Unnamed: 0,class
MMM,1
AOS,1
ABT,0
ABBV,1
ABMD,0
ACN,0
ATVI,1
ADBE,1
AAP,1
AMD,1
AES,0
AFL,0
A,1
APD,1
AKAM,1
ALK,0
ALB,1
ARE,1
ALXN,1
ALGN,0
ALLE,0
LNT,0
ALL,0
GOOGL,1
GOOG,1
MO,0
AMZN,1
AEE,1
AAL,0
AEP,0
AXP,0
AIG,0
AMT,1
AWK,1
AMP,0
ABC,1
AME,0
AMGN,1
APH,1
ADI,1
ANSS,0
ANTM,1
AON,1
APA,1
AIV,1
AAPL,0
AMAT,1
APTV,1
ADM,0
ANET,0
AJG,1
AIZ,1
T,1
ATO,0
ADSK,1
ADP,0
AZO,1
AVB,1
AVY,0
BKR,0
BLL,1
BAC,0
BAX,1
BDX,0
BRK.B,1
BBY,0
BIO,1
BIIB,1
BLK,0
BA,0
BKNG,1
BWA,1
BXP,0
BSX,0
BMY,1
AVGO,0
BR,0
BF.B,0
CHRW,1
COG,1
CDNS,1
CPB,1
COF,0
CAH,1
KMX,1
CCL,0
CAT,1
CBOE,1
CBRE,1
CDW,0
CE,0
CNC,0
CNP,0
CTL,0
CERN,1
CF,1
SCHW,0
CHTR,1
CVX,0
CMG,0
CB,1
CHD,1
CI,1
CINF,0
CTAS,1
CSCO,0
C,0
CFG,0
CTXS,0
CME,1
CMS,0
KO,1
CTSH,1
CL,1
CMCSA,1
CMA,0
CAG,0
CXO,0
COP,0
ED,0
STZ,1
CPRT,0
GLW,0
COST,1
COTY,0
CCI,1
CSX,1
CMI,1
CVS,0
DHI,0
DHR,0
DRI,0
DVA,1
DE,1
DAL,0
XRAY,0
DVN,0
DXCM,1
FANG,0
DLR,1
DFS,0
DISCA,0
DISCK,0
DISH,0
DG,1
DLTR,1
D,1
DPZ,1
DOV,0
DTE,0
DUK,1
DRE,0
DD,0
DXC,0
ETFC,1
EMN,0
ETN,1
EBAY,1
ECL,1
EIX,0
EW,1
EA,1
EMR,0
ETR,0
EOG,0
EFX,1
EQIX,1
EQR,0
ESS,1
EL,1
RE,0
EVRG,1
ES,1
EXC,1
EXPE,1
EXPD,1
EXR,1
XOM,0
FFIV,1
FB,1
FAST,1
FRT,1
FDX,1
FIS,1
FITB,0
FRC,0
FE,0
FISV,1
FLT,0
FLIR,0
FLS,0
FMC,1
F,0
FTNT,0
FBHS,0
BEN,0
FCX,0
GPS,0
GRMN,1
IT,0
GD,0
GE,0
GIS,1
GM,1
GPC,1
GILD,1
